Source Email Address,Source Type,Destination Email Address,Destination Type,Migrate Archived Mailboxes,Migrate Recoverable Item Folder,Convert To Shared Mailbox
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email] ,SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
[email],SharedMailbox,[email],SharedMailbox,FALSE,FALSE,FALSE
